1
Header:
1a 04 00 00 ff ff ff ff 40 fc 7f 01 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 20 e3 58 f9 01 f0
ce ab 06 b6 07 3e fb
ce d3 06 ab 07 46 fb
ce d6 06 94 07 5a fb
ce ea 0b 67 07 b9 fb
ce dc 1b f1 0b d4 e3
ce ee 79 7c e8 17 c0
ce 2c 71 01 80 04 9d
ce ef 19 f8 db b4 f2
ce 39 05 ad f8 28 fd
ce 96 03 d1 fd 03 00
ce 14 03 7f 01 0c 02
ce 98 06 bb 02 23 02
ce f3 10 91 fe 51 ff
ce 0d 27 4e f8 7b fd
ce 72 3d 94 f7 f0 f7
ce 0d 3b ae fb 22 f7
ce b8 22 48 fb 5d fe
ce 8a 16 93 fb 87 fe
ce 7f 16 10 fa 56 fd
ce 5e 1e 4d f7 78 f9
ce 79 23 f2 f7 f3 f7
ce 81 20 1d fa f0 f9
ce d3 1d ff f9 0a fc
ce 6c 1f 27 f9 dc fb
ce 49 20 92 f9 9d fa
ce f4 1e b0 f9 7c fa
ce 7b 1f 35 f9 3c fb
ce c7 1f 8f f9 47 fb
ce 68 1f 74 f9 cb fa
ce 55 1f 39 f9 e8 fa
ce c3 1f a4 f9 15 fb
ce 5f 1f 66 f9 0c fb
ce 44 1f 4d f9 ca fa
ce 74 1f 9e f9 f8 fa
ce 79 1f 78 f9 18 fb
ce 5e 1f 70 f9 f3 fa
ce 7c 1f 68 f9 f3 fa
ce 79 1f 6c f9 32 fb
ce 7b 1f 72 f9 f5 fa
ce 5f 1f 71 f9 e7 fa
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
