1
Header:
1a 04 00 00 ff ff ff ff 49 57 1e 0a 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 45 04 49 f6 31 0d
ce 2d 01 fc 01 e0 fd
ce 44 01 6e 01 e9 fd
ce 0b 01 36 01 ec fd
ce 02 01 a8 01 e7 fd
ce 2a 01 41 01 dd fd
ce 29 01 76 01 cc fd
ce 24 01 8f 01 c8 fd
ce 08 01 4a 01 d8 fd
ce f9 00 59 01 c6 fd
ce 03 01 70 01 b4 fd
ce ab 01 82 02 43 fd
ce 77 06 ac 08 e3 f2
ce 8a f9 60 2f 8f d1
ce 7b 19 ff 7f f7 99
ce cb 08 ed 71 b3 b7
ce 5b 03 d5 28 1e fc
ce 2b fe bf 15 37 05
ce 2f ff b4 0b 90 00
ce c0 01 d5 07 8d fe
ce a9 03 8b 09 f8 fd
ce 5b 05 9d 10 01 00
ce c7 08 0e 1c f3 06
ce 61 0d 4c 26 a4 08
ce 69 0e 95 29 05 02
ce ca 0e 03 25 56 fa
ce f7 0c 65 20 ba f5
ce d2 0a 4a 1b f3 f3
ce 75 09 c1 18 ea f2
ce 7b 0a 54 18 6d f2
ce c7 0b 3d 1a 0b f2
ce c0 0c b1 1c 3a f6
ce bc 0c ed 1c 40 f8
ce 88 0c 30 1d 69 fa
ce 9f 0b ed 1c 2e fb
ce 86 0a 97 1c 03 fa
ce 17 0a d6 1c 39 f8
ce 0e 0a d5 1c 14 f7
ce 40 0a 90 1c 74 f7
ce 03 0b 99 1c cc f8
ce 77 0b d1 1c 0c f9
ce 28 0b 8d 1c 6e f8
ce 00 0b 6c 1c f9 f7
ce b3 0a bc 1c 4c f8
ce cc 0a ef 1c d8 f8
ce ed 0a 93 1c 80 f8
ce f4 0a 8f 1c 33 f8
ce fb 0a 96 1c 43 f8
ce 0f 0b b7 1c b4 f8
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
