1
Header:
1a 04 00 00 ff ff ff ff 01 9e 5e 0c 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 46 f5 d0 eb e6 22
ce 8a 00 cd ff 2e ff
ce b6 00 96 ff 3b ff
ce a3 00 ac ff 3c ff
ce 69 00 c0 ff 43 ff
ce 6c 00 a0 ff 2a ff
ce 66 00 c9 ff 4a ff
ce 6d 00 bf ff 20 ff
ce 3c 00 af ff 3e ff
ce 58 00 9d ff 0a ff
ce 30 00 a5 ff 2f ff
ce 2e 00 a3 ff 11 ff
ce 35 00 d6 ff e9 fe
ce 05 00 9c ff e8 fe
ce d4 ff d8 ff e1 fe
ce fc ff b7 ff c1 fe
ce b3 ff ab ff b3 fe
ce 95 ff 8a ff a2 fe
ce 6f ff a0 ff a9 fe
ce 15 ff 6a ff b8 fe
ce 01 80 98 3e 01 80
ce 01 80 3a 94 ff 7f
ce 77 07 56 01 ea 05
ce 9c 0e 63 00 90 f1
ce b7 0d ac 01 bf f3
ce eb 0d d1 01 cb f4
ce 24 0d 77 ff 1d f4
ce 62 0d e6 ff 01 f4
ce 62 0d ba 00 5f f4
ce 0e 0d 90 ff 5a f4
ce e3 0c 19 ff 50 f4
ce ba 0c 9d ff 69 f4
ce b5 0c f2 fe aa f4
ce 64 0c 55 fe b1 f4
ce 62 0c a2 fe 27 f5
ce 5f 0c f6 fd 5e f5
ce f6 0b 93 fd b5 f5
ce fe 06 25 ff bf fd
ce cd f1 b3 07 77 4a
ce 9b 26 8a 0d ff 7f
ce 94 37 bd 0b e6 4a
ce 0d 18 c8 03 53 09
ce 50 0e 6a 02 85 fe
ce fa 0c 57 02 64 fe
ce 21 11 26 02 a0 01
ce 23 15 22 06 a7 03
ce 3e 18 37 0d 3d fd
ce 0f 1e 4a 14 08 f6
ce 90 27 93 19 ff f5
ce d2 2d 59 17 5e fa
ce fb 21 38 15 61 02
ce 97 1a e8 0e ac 04
ce 67 18 26 0c 37 06
ce 33 19 1f 0c 48 08
ce 27 1b 18 0c f2 09
ce b8 1c 9a 0b 60 0a
ce 2f 1d 13 0a c9 08
ce 36 1d da 09 e8 06
ce 25 1e ac 0a 37 06
ce e0 1d 94 0c 86 06
ce c2 1c ba 0c 02 07
ce 40 1c 64 0c 23 07
ce b9 1c c4 0b 15 07
ce 4c 1d 88 0b fb 06
ce 22 1d 9b 0b 22 07
ce bf 1c fe 0b 08 07
ce de 1c ff 0b eb 06
ce 02 1d d2 0b f6 06
ce bf 1c ad 0b 13 07
ce d9 1c dc 0b 1f 07
ce d6 1c 09 0c f3 06
ce e7 1c ee 0b ec 06
ce d1 1c c4 0b f6 06
ce e0 1c d8 0b 09 07
ce e9 1c fd 0b ee 06
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
