0
Header:
1a 04 00 00 ff ff ff ff 0f a7 8d 12 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 4f f6 96 f9 c9 15
ce c5 00 0c 01 9f fe
ce 9e 00 ad 00 fc fe
ce 14 00 bc 00 1c ff
ce bd ff 94 00 3e ff
ce 97 ff 4a 00 6e ff
ce 65 ff 1e 00 52 ff
ce 53 ff f2 ff 60 ff
ce 5e ff c8 ff 45 ff
ce 6a ff aa ff 25 ff
ce 5f ff 7b ff 5e ff
ce 7d ff 49 ff 66 ff
ce 9f ff 1a ff 4e ff
ce ae ff 40 ff 3f ff
ce b4 ff 5e ff 57 ff
ce a9 ff 8e ff 6f ff
ce 79 ff ba ff 9c ff
ce 9e ff a9 ff ad ff
ce b0 ff a9 ff a1 ff
ce df ff bd ff ab ff
ce 0a 00 c9 ff c2 ff
ce 10 00 ae ff b8 ff
ce 3b 00 a8 ff db ff
ce 32 00 a1 ff df ff
ce 2b 99 01 80 e0 3e
ce f3 9a 4e 97 41 1e
ce fb eb 9d fc 66 fc
ce b2 f1 20 08 6f f5
ce 04 c6 df fe 9d fa
ce 30 c3 ee fd c4 f5
ce e1 d1 b4 f6 b8 f9
ce 07 e0 4e e8 92 fb
ce 05 e7 29 e3 36 f7
ce 42 e7 12 ee 21 fa
ce 3c e4 07 f1 53 01
ce 1d ef b5 f4 e7 02
ce f6 f7 4f f0 cb f6
ce 3c 01 bf e6 95 fa
ce 0c fc b5 e8 38 01
ce 0e e3 b1 fa 5a 3e
ce a3 f2 ec f1 05 07
ce 01 01 0f fc db 03
ce ee 08 0a 02 77 17
ce 19 08 28 ee 62 08
ce 91 17 7e f5 10 08
ce 61 2a 8f ff a0 1e
ce 7f 2b 58 1e 4e 39
ce 01 31 87 32 3a 35
ce 4f 39 35 33 ed 36
ce bd 3f f9 36 f2 3a
ce 6b 3d 8d 37 5f 3b
ce 23 2d 3e 2f 4f 38
ce 68 2c 9c 2e 5a 31
ce ff 38 33 31 24 3b
ce 35 36 b8 2c c2 34
ce f5 27 76 26 d4 20
ce 51 19 9b 15 02 1a
ce 77 12 f7 05 8e 13
ce 7e 07 e2 fe f0 0a
ce 3d fa c0 fb 48 05
ce d7 eb 1b fa c3 fd
ce 13 d8 10 f9 8f f7
ce c4 c8 03 f6 e7 f7
ce 21 cf a2 f4 cd f5
ce 95 de 5f f5 a3 f9
ce 50 e1 b9 fb 3c 01
ce 29 e2 8a 02 fd 06
ce c4 e9 16 08 c6 0b
ce 0d f2 08 0a 4f 11
ce 0b fc 26 0b 21 16
ce a5 0b 0f 0b e7 1b
ce be 26 b2 0f 4c 2a
ce 58 2a bf 1c 5e 3b
ce e3 1b 0f 1c 07 2b
ce 39 15 55 12 81 26
ce 06 16 60 01 53 20
ce b8 0d ab ee ed 17
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
