0
Header:
1a 04 00 00 ff ff ff ff 05 f5 33 1a 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 75 df 87 df 46 0b
ce ab 00 9a ff 71 ff
ce a4 00 e1 ff 88 ff
ce bb 00 be ff 66 ff
ce bf 00 b3 ff 87 ff
ce d6 00 db ff 86 ff
ce b6 00 e0 ff 83 ff
ce de 00 f6 ff 8b ff
ce e0 00 d3 ff a5 ff
ce 06 01 97 ff 86 ff
ce dd 00 bf ff 90 ff
ce 01 01 d7 ff 9b ff
ce ff 7f 82 10 4a 6e
ce 47 0f 25 26 8f 2a
ce a8 18 13 10 a6 19
ce 1a 32 79 0a 92 01
ce 82 2a 04 05 30 02
ce a4 35 97 f9 42 fa
ce 49 2e ef 00 e3 0c
ce 72 26 bd 02 7b 15
ce d5 22 39 03 13 0d
ce 3f 26 c4 fa 03 06
ce 98 28 32 f2 77 fe
ce 0f 23 d7 eb 8b fc
ce d3 1d a8 ed af fa
ce 62 17 70 f1 7c f7
ce 69 0d 93 f3 6c f7
ce d8 03 41 f0 a2 f6
ce 8d f7 e9 e9 01 ef
ce 96 ed aa e9 c9 e9
ce dd eb f4 f6 79 ea
ce 85 e7 99 0a 2b ef
ce 0a e1 43 1b 89 f4
ce dd dc e0 24 d4 f5
ce 1b e5 ad 3b 05 f6
ce d2 ee 14 60 27 04
ce ec f3 99 60 8f 17
ce dd f5 af 62 e8 1c
ce 5e fa 92 59 02 18
ce 00 fd 18 49 d1 15
ce f5 fb 63 3b 11 17
ce 1f fa 1b 32 a5 17
ce 37 fb 40 2c c4 1b
ce 41 fd d5 29 48 1f
ce 3f fd 16 28 3b 20
ce 26 f9 3d 28 68 20
ce d2 f7 b2 2c 23 1f
ce 3d f7 52 31 37 1e
ce 1d f5 0d 33 8f 1e
ce ac f2 da 33 a9 1b
ce 3e f2 dc 31 b4 19
ce c4 f3 dc 2b 66 16
ce c9 f3 ab 23 35 12
ce 1c f4 5d 1b a4 0d
ce 95 f3 64 12 d7 0a
ce 1e f4 ba 0e 37 08
ce b9 f3 1b 0e bc 09
ce aa f5 2d 0a 12 08
ce ef f8 e1 06 bf 05
ce 81 fe b9 04 b2 06
ce e2 02 80 04 00 07
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
