1
Header:
1a 04 00 00 ff ff ff ff fd 2a ff 56 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 53 f6 bb dc bb 08
ce 39 00 b7 e4 5e ed
ce a3 ff 44 e1 01 f4
ce 43 ff 9f e4 ba fe
ce 2d ff 60 e5 5f fe
ce ff fe 15 e6 4d f5
ce ea fe 03 e6 70 f3
ce 82 fe 5e e6 e8 f8
ce 03 ff 4e e6 d4 fd
ce d2 ff 9c e9 24 fc
ce 49 ff dd e8 c7 f7
ce 5a fe 19 e6 fa f8
ce bd fe ce eb f4 fc
ce 49 ff 65 e9 2c fc
ce a6 ff 2b ec 3c fc
ce 3f ff 16 ed e4 fa
ce 6b ff fa ec e4 fa
ce bd ff 8c ef 39 fd
ce bd ff 46 f1 48 ff
ce ca ff 7f f3 fd fd
ce 00 00 57 f4 ca fc
ce 0e 01 80 f5 4a fe
ce 13 00 1f f7 00 00
ce 51 00 ad fa e9 ff
ce cf 00 cf fc f9 fe
ce 4a 01 c1 fe 50 ff
ce 80 01 6a 00 a2 00
ce a8 01 cf 02 a4 01
ce e7 01 90 04 2d 00
ce 7b 02 d4 04 47 ff
ce 10 02 1a 06 46 00
ce c9 02 72 06 cb fe
ce 18 07 8b 02 b6 fd
ce 5c 0c 29 01 94 fc
ce 06 04 b6 07 08 01
ce 57 ff 11 06 64 fd
ce 41 02 77 08 8e fd
ce 6a 04 ff 0b 04 fb
ce 43 02 05 24 dd ea
ce 61 6a ee f3 ff 7f
ce e6 18 3e ca c7 de
ce 74 f2 2b c9 2c ad
ce 5a 39 eb e1 5b a2
ce e5 49 08 d4 66 8a
ce 14 fd a7 c9 4a e6
ce 17 21 c8 a7 01 80
ce 1a 09 c3 da 27 c5
ce 29 03 46 f2 de fc
ce a8 ec 46 f7 9d b0
ce a9 0f 18 14 39 ed
ce 4a 31 9a fd 18 be
ce f6 f0 92 01 b3 11
ce 81 20 a3 f0 fe 8b
ce 74 19 98 f8 b6 c7
ce 01 80 01 80 cf ef
ce a1 fc 17 c6 fa 94
ce 84 15 6b ec 22 d0
ce 50 04 dd f4 d9 de
ce af 55 7d fb 1b 8c
ce ff 7f d9 e0 01 80
ce 63 5b 53 41 01 80
ce 93 13 14 fc ce c5
ce b7 19 0b 03 dc e6
ce 9d f7 02 0e a7 43
ce b6 00 2c 0e ed 03
ce 18 08 85 07 bf fa
ce 7d 06 6c 02 87 22
ce f7 2a ad fc b7 de
ce 19 36 01 fb 21 ef
ce 64 2e e8 fe 87 eb
ce 96 3e 69 ff 96 f8
ce ad 0a b9 ff 1b f9
ce 0d 12 cb 00 82 f5
ce 34 27 90 00 3f fe
ce da 10 9f 02 0b eb
ce e0 2b 04 ff 39 f9
ce b7 1f 19 00 c1 f9
ce 10 17 b3 00 dc f0
ce 46 27 95 00 40 fd
ce ec 18 b0 00 b5 f3
ce 18 1f ea ff ab f2
ce ee 22 e8 ff 9d fb
ce cb 19 84 00 2b f2
ce c4 21 23 00 65 f5
ce 97 1e ee ff d2 f8
ce 3d 1d 59 00 db f2
ce e2 20 d7 ff 37 f7
ce 49 1d 66 00 f1 f5
ce 3b 1f 11 00 e1 f4
ce 1b 1f e7 ff 5f f7
ce 8d 1e 36 00 eb f4
ce 08 1f 10 00 a7 f6
ce e1 1e 46 00 b0 f5
ce dd 1e f8 ff cd f5
ce b3 1e 15 00 26 f6
ce 24 1f 36 00 b3 f5
ce 48 1e 2f 00 50 f6
ce fa 1e 4c 00 97 f5
ce b9 1e 3b 00 0b f6
ce 94 1e 2c 00 a9 f5
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
