1
Header:
1a 04 00 00 ff ff ff ff 82 d4 2a 56 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 9a 0f e3 e3 46 e2
ce ef 08 85 e1 17 0d
ce fc 14 0b 02 40 a0
ce 9c f4 2e cd de 34
ce 01 80 25 02 01 80
ce d4 eb 09 36 01 80
ce cd ff 78 05 da 3b
ce ca e4 b1 ef 48 c5
ce 20 21 af f8 1f e6
ce da fb fc ff 20 54
ce 72 f2 bc f4 28 b5
ce 12 20 49 fc c3 d4
ce f7 f9 54 fb 4d 67
ce 4d f8 45 fb b7 aa
ce 8a 00 90 13 05 d8
ce 01 80 b5 d8 ff 7f
ce 03 f1 15 dc d0 9f
ce 0a f6 26 01 e5 fc
ce e4 04 02 f7 ee 3c
ce 72 fa 0c 02 09 bc
ce 00 f4 43 04 94 04
ce 1c 07 1b 02 cd 42
ce a5 ef 11 00 da ba
ce 01 80 3f 06 72 1d
ce 5d ea e1 ee d7 26
ce 10 eb ab f7 d0 e7
ce 7f 00 65 fe 1c eb
ce 14 0e 2f f6 f2 1b
ce 76 b6 f0 f8 39 f6
ce 35 b3 ec fe 32 05
ce 02 f3 4d fc 24 24
ce 9d e8 5f 00 0c ff
ce 72 fc a9 fc fa eb
ce 6f c6 9d 03 92 2b
ce 32 cf f9 fe f3 e0
ce cc ed 07 ff b3 f7
ce 89 e6 01 04 22 39
ce 71 f0 5a f6 15 eb
ce 51 d1 76 fa 84 0a
ce c9 e6 45 02 c1 1b
ce 50 e0 fd fd 76 ee
ce 5d d9 ef ff f8 fc
ce 7a ee 33 fc 06 0b
ce 9b d2 9c fb e7 03
ce 83 e1 77 ff bd 05
ce ea eb 47 00 7b 10
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
