1
Header:
1a 04 00 00 ff ff ff ff bb af 6b 53 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce e4 fa a3 e4 23 f1
ce cd fb fe e4 a4 f8
ce aa ff ee e5 ba fe
ce a3 ff 28 e2 21 fc
ce 0a ff ed e4 16 f8
ce 1f ff 10 e9 e1 f6
ce f3 ff 02 e8 36 f9
ce b3 00 60 e6 66 fc
ce f8 ff 08 e9 b2 fc
ce f2 fe 4a ea 3e f9
ce 12 ff 25 e9 76 f8
ce f2 ff 88 e7 6f fb
ce 3f 00 ee ea 98 fd
ce dc ff 8f ed c8 fb
ce 3b ff c0 ec 5c f9
ce 86 ff 35 ed a5 fb
ce 28 00 7a ef e7 fd
ce 8a 00 f3 f0 12 fd
ce 00 00 89 f2 db fb
ce a0 ff c9 f3 a8 fc
ce 72 00 5e f5 10 fe
ce 17 01 dc f7 83 fe
ce e0 00 28 fa 3b fe
ce 5a 00 83 fc a3 fe
ce 9d 00 2e fe 07 ff
ce 1e 01 7c 00 47 ff
ce 6e 01 ad 02 91 ff
ce 0e 01 7d 04 b6 ff
ce 90 00 0f 06 d4 ff
ce 0f 02 e2 05 3e fe
ce 56 01 e8 05 a4 fe
ce 1e 04 6d 05 1c fb
ce d8 02 53 07 04 fd
ce 25 03 6e 05 28 01
ce c4 fd bc 0b 58 09
ce 1d 01 98 0c e7 fd
ce f0 06 82 08 7a ed
ce 84 07 db 21 37 f3
ce a6 07 3e 15 57 d8
ce 7f ff b6 02 ff 7f
ce 52 21 ee 07 01 80
ce 5f 14 5c c8 01 80
ce ba fb 71 ca 92 09
ce 83 13 71 b3 01 80
ce 7a e7 95 bd 47 c1
ce 0f f9 36 e5 a4 47
ce b2 02 32 ee 5e 8c
ce 9e e3 84 ed 54 e1
ce 7f 0c f4 e2 a0 31
ce 22 07 1f ea 59 a2
ce f1 f0 9b ef 9e e5
ce 73 02 5a ea a6 6b
ce db 04 f5 5d 23 25
ce 6e dc 72 b9 bb 83
ce 7f 28 b6 e8 5c 39
ce ab e7 e1 fa ed 23
ce 22 f0 8b 25 18 fd
ce af f9 6c 28 f1 47
ce 09 d9 e6 22 b3 49
ce e4 f8 9b 01 77 ce
ce 06 04 54 19 38 35
ce d5 44 61 a7 ff 7f
ce c0 21 8c 0c c8 2e
ce 83 06 0b 06 2f bf
ce 33 07 f3 01 f6 20
ce ea fd aa 06 42 1d
ce bf e3 11 0a 89 ea
ce b9 fb ed 11 55 1d
ce 2d f5 2a 10 3c 24
ce f9 e8 42 07 16 e9
ce c2 10 e3 03 35 f8
ce 5f ff ee f4 e7 16
ce a9 23 8e 11 6b 0b
ce ff 7f ce ff 2c 6c
ce 50 64 db 17 19 20
ce 94 0f b4 21 f4 20
ce 7b e7 60 29 be 2e
ce b5 e9 3c 26 2c 2f
ce 62 06 b1 13 8d f7
ce ef 1f c4 07 ae 14
ce 34 28 36 f4 fe e6
ce c9 2a b9 09 9f e4
ce cb 40 e3 f1 38 0f
ce 2a 3a 56 fd 96 1b
ce 82 fd ba 01 8c 08
ce d9 04 c9 06 ee 0a
ce b0 08 b0 fc d4 05
ce 9e 29 e6 f7 0e 0b
ce 84 3f 2a fa 02 0a
ce ce 2e d5 f9 56 0b
ce f7 17 2b fd a8 07
ce fe 0d 4e fe a8 02
ce bc 0f 5e fc 89 0b
ce 7c 28 e5 fa 89 0c
ce 48 34 c9 fb a3 09
ce a9 21 1f fc 94 06
ce 95 14 30 fd 31 07
ce ed 15 6e fc 1d 08
ce 85 20 bb fb a1 07
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
