1
Header:
1a 04 00 00 ff ff ff ff 83 36 47 01 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 83 f2 ec dd 8a d8
ce 19 01 d0 05 1a ff
ce 08 02 61 06 25 fe
ce ac ff 51 08 1c 00
ce da 05 13 02 a6 f9
ce 82 fe 38 12 c6 00
ce 80 01 fb 0d 7e ff
ce ec 01 38 08 83 f9
ce 00 ff ee 19 93 06
ce 38 04 e1 16 09 02
ce d4 09 63 2f 8d df
ce 5b f0 71 ed ff 7f
ce 97 44 92 27 01 80
ce 79 31 35 08 b9 b3
ce 58 21 b1 f3 00 1a
ce 1f 5c ae ee f1 b0
ce af 03 a3 1e d6 09
ce 6d 04 70 1c 49 f5
ce 92 28 31 27 74 32
ce 00 f1 a3 23 bc cf
ce c9 11 f8 00 43 b6
ce c5 0b fb 02 68 50
ce 83 29 41 f2 3e 80
ce 06 0f 34 03 29 e5
ce 7d 03 99 fe ca 3d
ce 6b 39 f9 02 6a c3
ce 78 f4 e7 14 28 0e
ce a3 18 8d fd 67 13
ce ff 7f 86 e1 ff 7f
ce 99 e1 5e 2e cc bd
ce 3a f4 6d 52 4f 3f
ce 09 22 52 28 ee 2b
ce 91 50 67 bf 94 80
ce 0d 23 82 ad 75 ad
ce 7d 33 8e 2c 31 18
ce 57 19 ff 7f 29 75
ce 95 ff 65 3b ff f4
ce c9 ec 32 2f 52 58
ce 74 ff c7 19 2e a9
ce f8 17 e7 14 d7 b5
ce 0a 05 02 fd 1f f6
ce d3 20 61 eb c6 d7
ce 1b 58 c9 b5 6f 37
ce 2e 01 03 69 fe 07
ce 37 23 9b ff 9e 04
ce 6d eb e5 09 10 1a
ce 32 f1 dc 0c 62 0e
ce a0 f4 18 09 a2 f9
ce fa 01 1f 08 4c 0b
ce 89 01 18 02 bd 03
ce d8 f6 4d f1 e7 f8
ce 57 31 85 de 95 00
ce 44 16 a3 fd c6 f4
ce 9a 0c 27 fb 03 e7
ce 0c f7 5d 07 eb 14
ce c0 fc ea f8 1c 10
ce 14 fa e4 0a 0a 08
ce ff 7f c5 93 dd 5f
ce 30 0a 41 0c b0 f4
ce dc 08 54 fd d0 fe
ce 88 0b b3 f9 2b 05
ce 7c fc b8 16 b4 ff
ce 6c 3c 22 f9 40 18
ce 3f 1c af 06 12 07
ce 06 21 5d f9 37 0f
ce 62 26 6c fb b2 09
ce d2 1f e9 fd ac 00
ce 6b 1e b9 fe 09 fe
ce 11 20 95 fe b6 fd
ce ca 1f 4b fe 88 fe
ce 0d 20 15 fe e2 fe
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
