1
Header:
1a 04 00 00 ff ff ff ff 15 f2 4b 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce b1 f2 bd e1 72 f8
ce 0f 05 89 04 97 fb
ce 1c f1 24 02 5d 0e
ce c3 09 0e fd 08 f3
ce 3e 0b 00 fc bd fd
ce 84 fb d4 fa 4e 02
ce 36 11 d5 f9 e2 e9
ce ba 02 4b fe 27 0e
ce 03 f7 9a 00 01 fc
ce 19 dd ee d9 30 dd
ce 01 80 6f 14 ec 3c
ce 11 86 e9 07 e5 e3
ce 13 ed 8d fb f3 f0
ce 5c e4 57 fb b1 0c
ce b0 04 34 f8 f8 de
ce 99 fa 6f fe c7 0b
ce ea e4 63 01 fd fc
ce 6b f3 77 00 cd d5
ce 43 c5 4d 02 86 1a
ce ea c2 5f fe 18 fc
ce 36 ec 30 fc 56 f9
ce 3c d7 62 07 26 1d
ce 96 f7 4a 06 86 ec
ce 8a d7 f8 03 5d 05
ce 7a d4 d9 05 6a 0b
ce 51 eb 63 ff e9 eb
ce 94 d8 d3 fd 85 07
ce bf e9 4d fc b8 f7
ce 1d eb e6 fe a0 ee
ce 0b d4 10 00 f4 08
ce ef df 07 04 b2 fa
ce 9b e4 54 fd d5 f9
ce 68 db dc fe 5d 01
ce be e5 d1 ff 39 f5
ce 19 e3 db ff 5c fc
ce a4 d8 30 01 a2 04
ce 21 ea 0e fd 9e f1
ce 12 de e9 00 38 00
ce 96 dd 21 02 e2 fe
ce 6c e3 e7 ff 70 f8
ce 8e dc d8 00 08 02
ce 99 e2 6c 00 96 f9
ce 55 e2 35 00 2b fb
ce 2e dc dc 00 f3 00
ce 73 e3 6d ff 5e f8
ce a2 e0 61 00 b6 fd
ce b5 de e1 00 a6 fd
ce 36 e2 fa ff 4f fa
ce 7b df 66 00 a6 fe
ce 40 e1 8e 00 eb fa
ce 6e e0 33 00 bf fc
ce 57 df 5a 00 5c fd
ce 0a e2 58 00 fc fa
ce d2 df 2e 00 97 fd
ce 32 e0 4f 00 1f fc
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
